#Release 14.7 - par P.20131013 (lin)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Nov  6 01:41:48 2023

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       karabas_go_map.ncd
#OUTPUT FILE:      karabas_go_pad.csv
#PART TYPE:        xc6slx25
#SPEED GRADE:      -2
#PACKAGE:          ftg256
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
C1,SDR_A<6>,IOB,IO_L50P_M3WE_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
C2,SDR_A<5>,IOB,IO_L48N_M3BA1_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
C3,MCU_CS_N,IOB,IO_L48P_M3BA0_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
C4,DAC_DAT,IOB,IO_L1P_HSWAPEN_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C5,DAC_LRCK,IOB,IO_L3N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C6,FT_SPI_MISO,IOB,IO_L7N_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
C7,VGA_R<0>,IOB,IO_L6P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C8,VGA_R<6>,IOB,IO_L38N_VREF_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C9,VGA_G<0>,IOB,IO_L34P_GCLK19_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C10,VGA_G<4>,IOB,IO_L37N_GCLK12_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C11,VGA_B<7>,IOB,IO_L39P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
C12,,,TDI,,,,,,,,,,,,
C13,FDC_INDEX,IOB,IO_L63P_SCP7_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
C14,,,TCK,,,,,,,,,,,,
C15,FDC_MOTOR,IOB,IO_L33P_A15_M1A10_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
C16,FDC_DRIVE<0>,IOB,IO_L33N_A14_M1A4_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
D1,SDR_A<9>,IOB,IO_L49N_M3A2_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
D2,,,VCCO_3,,,3,,,,,3.30,,,,
D3,SDR_A<11>,IOB,IO_L49P_M3A7_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
D4,,,GND,,,,,,,,,,,,
D5,VGA_G<5>,IOB,IO_L3P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D6,FT_CLK,IOB,IO_L7P_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
D7,,,VCCO_0,,,0,,,,,3.30,,,,
D8,VGA_R<3>,IOB,IO_L38P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D9,VGA_G<1>,IOB,IO_L40N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D10,,,VCCO_0,,,0,,,,,3.30,,,,
D11,VGA_B<6>,IOB,IO_L66P_SCP1_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D12,FDC_RDATA,IOB,IO_L66N_SCP0_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
D13,,,GND,,,,,,,,,,,,
D14,FDC_WDATA,IOB,IO_L31P_A19_M1CKE_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
D15,,,VCCO_1,,,1,,,,,3.30,,,,
D16,MRD_N<0>,IOB,IO_L31N_A18_M1A12_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
E1,SDR_CLK,IOB,IO_L46N_M3CLKN_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
E2,SDR_DQM<1>,IOB,IO_L46P_M3CLK_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
E3,SDR_A<12>,IOB,IO_L54N_M3A11_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
E4,SDR_A<8>,IOB,IO_L54P_M3RESET_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
E5,,,VCCAUX,,,,,,,,2.5,,,,
E6,VGA_G<6>,IOB,IO_L5N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
E7,VGA_R<2>,IOB,IO_L36P_GCLK15_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
E8,VGA_B<2>,IOB,IO_L36N_GCLK14_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
E9,,,GND,,,,,,,,,,,,
E10,VGA_B<4>,IOB,IO_L37P_GCLK13_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
E11,VGA_B<5>,IOB,IO_L64N_SCP4_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
E12,VGA_VS,IOB,IO_L1N_A24_VREF_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
E13,MA<13>,IOB,IO_L1P_A25_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
E14,,,TDO,,,,,,,,,,,,
E15,MD<7>,IOB,IO_L34P_A13_M1WE_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
E16,MD<6>,IOB,IO_L34N_A12_M1BA2_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
F1,SDR_DQ<9>,IOB,IO_L41N_GCLK26_M3DQ5_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
F2,SDR_DQ<8>,IOB,IO_L41P_GCLK27_M3DQ4_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
F3,SDR_DQ<10>,IOB,IO_L53N_M3A12_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
F4,SDR_A<7>,IOB,IO_L53P_M3CKE_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
F5,VGA_G<7>,IOB,IO_L55N_M3A14_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
F6,V_CLK,IOB,IO_L55P_M3A13_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
F7,VGA_B<0>,IOB,IO_L5P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
F8,,,VCCAUX,,,,,,,,2.5,,,,
F9,VGA_B<1>,IOB,IO_L40P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
F10,VGA_B<3>,IOB,IO_L64P_SCP5_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
F11,,,VCCAUX,,,,,,,,2.5,,,,
F12,VGA_HS,IOB,IO_L30P_A21_M1RESET_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
F13,MA<11>,IOB,IO_L32P_A17_M1A8_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
F14,MD<5>,IOB,IO_L32N_A16_M1A9_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
F15,MD<4>,IOB,IO_L35P_A11_M1A7_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
F16,MA<14>,IOB,IO_L35N_A10_M1A2_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
G1,SDR_DQ<14>,IOB,IO_L40N_M3DQ7_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
G2,,,GND,,,,,,,,,,,,
G3,SDR_DQ<13>,IOB,IO_L40P_M3DQ6_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
G4,,,VCCO_3,,,3,,,,,3.30,,,,
G5,SDR_DQ<11>,IOB,IO_L51N_M3A4_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
G6,FT_OE_N,IOB,IO_L51P_M3A10_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
G7,,,VCCINT,,,,,,,,1.2,,,,
G8,,,GND,,,,,,,,,,,,
G9,,,VCCINT,,,,,,,,1.2,,,,
G10,,,VCCAUX,,,,,,,,2.5,,,,
G11,MA<12>,IOB,IO_L30N_A20_M1A11_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
G12,MA<19>,IOB,IO_L38P_A5_M1CLK_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
G13,,,VCCO_1,,,1,,,,,3.30,,,,
G14,MA<5>,IOB,IO_L36P_A9_M1BA0_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
G15,,,GND,,,,,,,,,,,,
G16,MWR_N<0>,IOB,IO_L36N_A8_M1BA1_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
H1,SDR_DQ<1>,IOB,IO_L39N_M3LDQSN_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
H2,SDR_DQ<0>,IOB,IO_L39P_M3LDQS_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
H3,SDR_DQ<15>,IOB,IO_L44N_GCLK20_M3A6_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
H4,SDR_DQ<2>,IOB,IO_L44P_GCLK21_M3A5_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
H5,SDR_DQ<12>,IOB,IO_L43N_GCLK22_IRDY2_M3CASN_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
H6,,,VCCAUX,,,,,,,,2.5,,,,
H7,,,GND,,,,,,,,,,,,
H8,,,VCCINT,,,,,,,,1.2,,,,
H9,,,GND,,,,,,,,,,,,
H10,,,VCCINT,,,,,,,,1.2,,,,
H11,MA<10>,IOB,IO_L38N_A4_M1CLKN_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
H12,,,GND,,,,,,,,,,,,
H13,MA<7>,IOB,IO_L39P_M1A3_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
H14,MD<3>,IOB,IO_L39N_M1ODT_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
H15,MD<2>,IOB,IO_L37P_A7_M1A0_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
H16,MD<1>,IOB,IO_L37N_A6_M1A1_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
J1,SDR_DQ<4>,IOB,IO_L38N_M3DQ3_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
J2,,,VCCO_3,,,3,,,,,3.30,,,,
J3,SDR_DQ<3>,IOB,IO_L38P_M3DQ2_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
J4,UART_RX,IOB,IO_L42N_GCLK24_M3LDM_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
J5,,,GND,,,,,,,,,,,,
J6,UART_TX,IOB,IO_L43P_GCLK23_M3RASN_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
J7,,,VCCINT,,,,,,,,1.2,,,,
J8,,,GND,,,,,,,,,,,,
J9,,,VCCINT,,,,,,,,1.2,,,,
J10,,,VCCAUX,,,,,,,,2.5,,,,
J11,MA<9>,IOB,IO_L40P_GCLK11_M1A5_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
J12,MA<8>,IOB,IO_L40N_GCLK10_M1A6_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
J13,MA<6>,IOB,IO_L41P_GCLK9_IRDY1_M1RASN_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
J14,MA<4>,IOB,IO_L43P_GCLK5_M1DQ4_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
J15,,,VCCO_1,,,1,,,,,3.30,,,,
J16,MD<0>,IOB,IO_L43N_GCLK4_M1DQ5_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
K1,SDR_DQ<7>,IOB,IO_L37N_M3DQ1_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
K2,SDR_DQ<6>,IOB,IO_L37P_M3DQ0_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
K3,SDR_DQ<5>,IOB,IO_L42P_GCLK25_TRDY2_M3UDM_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
K4,,,VCCO_3,,,3,,,,,3.30,,,,
K5,ESP_BOOT_N,IOB,IO_L47P_M3A0_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
K6,ESP_RESET_N,IOB,IO_L47N_M3A1_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
K7,,,GND,,,,,,,,,,,,
K8,,,VCCINT,,,,,,,,1.2,,,,
K9,,,GND,,,,,,,,,,,,
K10,,,VCCINT,,,,,,,,1.2,,,,
K11,MA<3>,IOB,IO_L42N_GCLK6_TRDY1_M1LDM_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
K12,MA<2>,IOB,IO_L42P_GCLK7_M1UDM_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
K13,,,VCCO_1,,,1,,,,,3.30,,,,
K14,MA<15>,IOB,IO_L41N_GCLK8_M1CASN_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
K15,MA<16>,IOB,IO_L44P_A3_M1DQ6_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
K16,MA<17>,IOB,IO_L44N_A2_M1DQ7_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
L1,SDR_WE_N,IOB,IO_L36N_M3DQ9_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
L2,,,GND,,,,,,,,,,,,
L3,SDR_DQM<0>,IOB,IO_L36P_M3DQ8_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
L4,SD_CS_N,IOB,IO_L45P_M3A3_3,OUTPUT,LVCMOS33,3,12,SLOW,PULLUP,,,LOCATED,NO,NONE,
L5,UART_CTS,IOB,IO_L45N_M3ODT_3,OUTPUT,LVCMOS33,3,12,SLOW,,,,LOCATED,NO,NONE,
L6,,,VCCAUX,,,,,,,,2.5,,,,
L7,SD_DI,IOB,IO_L62N_D6_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
L8,SD_CLK,IOB,IO_L62P_D5_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
L9,,,VCCAUX,,,,,,,,2.5,,,,
L10,,IOBM,IO_L16P_2,UNUSED,,2,,,,,,,,,
L11,,,CMPCS_B_2,,,,,,,,,,,,
L12,,IOBM,IO_L53P_1,UNUSED,,1,,,,,,,,,
L13,MA<1>,IOB,IO_L53N_VREF_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
L14,MA<0>,IOB,IO_L47P_FWE_B_M1DQ0_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
L15,,,GND,,,,,,,,,,,,
L16,MA<18>,IOB,IO_L47N_LDC_M1DQ1_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
M1,SDR_BA<0>,IOB,IO_L35N_M3DQ11_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
M2,SDR_RAS_N,IOB,IO_L35P_M3DQ10_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
M3,SDR_CAS_N,IOB,IO_L1N_VREF_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
M4,WD<11>,IOB,IO_L1P_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
M5,WD<3>,IOB,IO_L2P_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
M6,SD_DET_N,IOB,IO_L64P_D8_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
M7,SD_DO,IOB,IO_L31N_GCLK30_D15_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
M8,,,GND,,,,,,,,,,,,
M9,,IOBM,IO_L29P_GCLK3_2,UNUSED,,2,,,,,,,,,
M10,,IOBS,IO_L16N_VREF_2,UNUSED,,2,,,,,,,,,
M11,,IOBS,IO_L2N_CMPMOSI_2,UNUSED,,2,,,,,,,,,
M12,,IOBM,IO_L2P_CMPCLK_2,UNUSED,,2,,,,,,,,,
M13,TAPE_OUT,IOB,IO_L74P_AWAKE_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
M14,MA<20>,IOB,IO_L74N_DOUT_BUSY_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
M15,MRD_N<1>,IOB,IO_L46P_FCS_B_M1DQ2_1,OUTPUT,LVCMOS33,1,4,FAST,,,,LOCATED,NO,NONE,
M16,MD<15>,IOB,IO_L46N_FOE_B_M1DQ3_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
N1,SDR_A<10>,IOB,IO_L34N_M3UDQSN_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
N2,,,VCCO_3,,,3,,,,,3.30,,,,
N3,SDR_A<0>,IOB,IO_L34P_M3UDQS_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
N4,SDR_BA<1>,IOB,IO_L2N_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
N5,WD<6>,IOB,IO_L49P_D3_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
N6,WD<15>,IOB,IO_L64N_D9_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
N7,,,VCCO_2,,,2,,,,,3.30,,,,
N8,WA<2>,IOB,IO_L29N_GCLK2_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
N9,,IOBM,IO_L14P_D11_2,UNUSED,,2,,,,,,,,,
N10,,,VCCO_2,,,2,,,,,3.30,,,,
N11,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
N12,,IOBM,IO_L12P_D1_MISO2_2,UNUSED,,2,,,,,,,,,
N13,,,GND,,,,,,,,,,,,
N14,TAPE_IN,IOB,IO_L45P_A1_M1LDQS_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
N15,,,VCCO_1,,,1,,,,,3.30,,,,
N16,MD<14>,IOB,IO_L45N_A0_M1LDQSN_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
P1,SDR_A<2>,IOB,IO_L33N_M3DQ13_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
P2,SDR_A<1>,IOB,IO_L33P_M3DQ12_3,OUTPUT,LVCMOS33,3,4,FAST,,,,LOCATED,NO,NONE,
P3,,,GND,,,,,,,,,,,,
P4,SDR_A<3>,IOB,IO_L63P_2,OUTPUT,LVCMOS33,2,4,FAST,,,,LOCATED,NO,NONE,
P5,WD<5>,IOB,IO_L49N_D4_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
P6,WCS_N<0>,IOB,IO_L47P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
P7,WRD_N,IOB,IO_L31P_GCLK31_D14_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
P8,WA<1>,IOB,IO_L30P_GCLK1_D13_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
P9,WA<0>,IOB,IO_L14N_D12_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
P10,,IOBM,IO_L3P_D0_DIN_MISO_MISO1_2,UNUSED,,2,,,,,,,,,
P11,WD<8>,IOB,IO_L13N_D10_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
P12,,IOBS,IO_L12N_D2_MISO3_2,UNUSED,,2,,,,,,,,,
P13,,,DONE_2,,,,,,,,,,,,
P14,,,SUSPEND,,,,,,,,,,,,
P15,MD<13>,IOB,IO_L48P_HDC_M1DQ8_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
P16,MD<12>,IOB,IO_L48N_M1DQ9_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
R1,WD<4>,IOB,IO_L32N_M3DQ15_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
R2,WD<12>,IOB,IO_L32P_M3DQ14_3,INPUT,LVCMOS33,3,,,PULLUP,NONE,,LOCATED,NO,NONE,
R3,,IOBM,IO_L65P_INIT_B_2,UNUSED,,2,,,,,,,,,
R4,,,VCCO_2,,,2,,,,,3.30,,,,
R5,WD<14>,IOB,IO_L48P_D7_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
R6,,,GND,,,,,,,,,,,,
R7,WWR_N,IOB,IO_L32P_GCLK29_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
R8,,,VCCO_2,,,2,,,,,3.30,,,,
R9,WD<0>,IOB,IO_L23P_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
R10,,,GND,,,,,,,,,,,,
R11,,IOBM,IO_L1P_CCLK_2,UNUSED,,2,,,,,,,,,
R12,WD<9>,IOB,IO_L52P_M1DQ14_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
R13,,,VCCO_1,,,1,,,,,3.30,,,,
